Date,Ticker,Dollars,Returns,PnL,CumReturns,SODDollars,EODDollars,EOD_check
2026-01-02,AAPL,5000.0,-0.003126523879828924,-15.63261939914462,0.9968734761201711,5000.0,4984.3673806008555,4984.3673806008555
2026-01-05,AAPL,5000.0,-0.013837113287258118,-68.96925611068804,0.9830796248980335,4984.3673806008555,4915.398124490168,4915.398124490167
2026-01-06,AAPL,5000.0,-0.018334308830022295,-90.12042723691509,0.9650555394506505,4915.398124490167,4825.277697253252,4825.277697253252
2026-01-07,AAPL,5000.0,-0.00773747740562758,-37.33547715837572,0.9575884440189754,4825.277697253252,4787.942220094877,4787.942220094877
2026-01-08,AAPL,5000.0,-0.004955108337700187,-23.724772415218865,0.9528434895359316,4787.942220094877,4764.217447679658,4764.217447679658
2026-01-09,AAPL,5000.0,0.0012738954148727721,6.069114762055977,0.9540573124883428,4764.217447679658,4770.2865624417145,4770.286562441714
2026-01-12,AAPL,5000.0,0.0033928502238405045,16.184867831163718,0.9572942860545756,4770.286562441714,4786.471430272877,4786.471430272878
2026-01-13,AAPL,5000.0,0.0030738623692765366,14.712954411133042,0.9602368769368022,4786.471430272878,4801.184384684011,4801.184384684011
2026-01-14,AAPL,5000.0,-0.0041753602144793955,-20.046674262189356,0.9562275420843643,4801.184384684011,4781.137710421822,4781.137710421822
2026-01-15,AAPL,5000.0,-0.00673187624656213,-32.186027384331105,0.9497903366074981,4781.137710421822,4748.9516830374905,4748.9516830374905
2026-01-16,AAPL,5000.0,-0.010379073276537754,-49.28971750498341,0.9399323931065015,4748.9516830374905,4699.661965532507,4699.661965532508
2026-01-20,AAPL,5000.0,-0.03455563492367564,-162.3998031456252,0.9074524324773764,4699.661965532508,4537.262162386883,4537.262162386882
2026-01-21,AAPL,5000.0,0.003850831106810837,17.47223027467521,0.9109468785323115,4537.262162386882,4554.734392661557,4554.734392661558
2026-01-22,AAPL,5000.0,0.0028266120532465244,12.874467133633647,0.9135217719590382,4554.734392661558,4567.608859795191,4567.608859795191
2026-01-23,AAPL,5000.0,-0.001248289505752287,-5.701698206063506,0.9123814323178254,4567.608859795191,4561.907161589128,4561.907161589127
2026-01-26,AAPL,5000.0,0.029712962519965025,135.54777651185776,0.939490987620197,4561.907161589127,4697.454938100985,4697.454938100985
2026-01-27,AAPL,5000.0,0.011197578028024013,52.60011820251249,0.9500110112606995,4697.454938100985,4750.055056303498,4750.055056303498
2026-01-28,AAPL,5000.0,-0.007085445328186779,-33.656255407315605,0.9432797601792364,4750.055056303498,4716.398800896182,4716.398800896182
2026-01-29,AAPL,5000.0,0.007175077196164281,33.84052548432676,0.9500478652761017,4716.398800896182,4750.239326380509,4750.239326380509
2026-01-30,AAPL,5000.0,0.0046461394466286166,22.07027431522303,0.9544619201391463,4750.239326380509,4772.309600695732,4772.309600695731
2026-02-02,AAPL,5000.0,0.04058122413384724,193.66616554194448,0.9931951532475353,4772.309600695731,4965.975766237676,4965.975766237676
2026-02-03,AAPL,5000.0,-0.0019629122599374993,-9.747774714100451,0.9912455983047151,4965.975766237676,4956.227991523576,4956.227991523576
2026-02-04,AAPL,5000.0,0.026012954335186356,128.92613241827516,1.0170308247883701,4956.227991523576,5085.154123941851,5085.154123941851
2026-02-05,AAPL,5000.0,-0.0020976508564164442,-10.666877903096237,1.014897449207751,5085.154123941851,5074.487246038755,5074.487246038755
2026-02-06,AAPL,5000.0,0.008009793893585249,40.64559695639745,1.0230265685990305,5074.487246038755,5115.132842995153,5115.132842995153
2026-02-09,AAPL,5000.0,-0.01166051394653178,-59.64507785410774,1.011097553028209,5115.132842995153,5055.487765141045,5055.487765141044
2026-02-10,AAPL,5000.0,-0.003422920610733904,-17.304533268614364,1.0076366463744861,5055.487765141044,5038.18323187243,5038.183231872431
2026-02-11,AAPL,5000.0,0.0066501292492171515,33.504569673190254,1.0143375603091243,5038.183231872431,5071.687801545621,5071.687801545621
2026-02-12,AAPL,5000.0,-0.049981811301894274,-253.49214267897227,0.9636391317733298,5071.687801545621,4818.195658866649,4818.195658866649
2026-02-13,AAPL,5000.0,-0.022733396848946263,-109.53395400888564,0.9417323409715527,4818.195658866649,4708.661704857764,4708.661704857764
2026-02-17,AAPL,5000.0,0.031667863563111576,149.113256434284,0.9715549922584095,4708.661704857764,4857.774961292048,4857.774961292047
2026-02-18,AAPL,5000.0,0.0017811172199722058,8.65226663430708,0.9732854455852709,4857.774961292047,4866.427227926354,4866.427227926354
2026-02-19,AAPL,5000.0,-0.014261469431454121,-69.40240315146772,0.9594049649549773,4866.427227926354,4797.024824774887,4797.024824774887
2026-02-20,AAPL,5000.0,0.015350373037534393,73.63612053060757,0.9741321890610988,4797.024824774887,4870.660945305494,4870.660945305493
2026-02-23,AAPL,5000.0,0.006047343656806037,29.45456057204607,0.980023101175508,4870.660945305493,4900.115505877539,4900.115505877539
2026-02-24,AAPL,5000.0,0.022390946489790453,109.71822408589647,1.0019667459926873,4900.115505877539,5009.833729963436,5009.833729963437
2026-02-25,AAPL,5000.0,0.007679856784716499,38.474805561361265,1.0096617071049596,5009.833729963437,5048.308535524798,5048.308535524798
2026-02-26,AAPL,5000.0,-0.004667610137537803,-23.563536097834167,1.0049489998853929,5048.308535524798,5024.744999426964,5024.744999426965
2026-02-27,AAPL,5000.0,-0.03213049693728531,-161.44755381472777,0.9726594891224474,5024.744999426965,4863.2974456122365,4863.2974456122365
2026-03-02,AAPL,5000.0,0.002044093269336189,9.941033575355855,0.9746476958375185,4863.2974456122365,4873.238479187592,4873.238479187593
2026-03-03,AAPL,5000.0,-0.0036642536122324376,-17.85678170063325,0.9710763394973919,4873.238479187593,4855.38169748696,4855.38169748696
2026-03-04,AAPL,5000.0,-0.004663548763329417,-22.643309310807595,0.9665476776352304,4855.38169748696,4832.738388176152,4832.7383881761525
2026-03-05,AAPL,5000.0,-0.00849451684471103,-41.051777644443966,0.9583373221063416,4832.7383881761525,4791.6866105317085,4791.686610531708
2026-03-06,AAPL,5000.0,-0.010872553678353492,-52.09786988285369,0.9479177481297708,4791.686610531708,4739.588740648854,4739.588740648854
2026-03-09,AAPL,5000.0,0.009399570838394267,44.55010011258477,0.9568277681522878,4739.588740648854,4784.138840761439,4784.138840761439
2026-03-10,AAPL,5000.0,0.0036554627966916,17.488241546610716,0.96032541646161,4784.138840761439,4801.6270823080495,4801.6270823080495
2026-03-11,AAPL,5000.0,-7.663617950748325e-05,-0.3679783550077527,0.9602518207906084,4801.6270823080495,4801.259103953042,4801.2591039530425
2026-03-12,AAPL,5000.0,-0.019362766377938656,-92.96565834979386,0.9416586891206497,4801.2591039530425,4708.293445603249,4708.293445603248
2026-03-13,AAPL,5000.0,-0.022051921765652405,-103.82691871217682,0.9208933053782142,4708.293445603248,4604.466526891071,4604.466526891071
2026-01-02,AMZN,1000.0,-0.018715913643268745,-17.23535957812297,0.9812840863567313,920.8933053782142,903.6579458000913,981.2840863567312
2026-01-05,AMZN,1000.0,0.028962461627345393,28.42040269663151,1.0097044890533629,981.2840863567312,1009.7044890533627,1009.7044890533629
2026-01-06,AMZN,1000.0,0.033768107781812384,34.09581001413376,1.0438002990674966,1009.7044890533629,1043.8002990674966,1043.8002990674966
2026-01-07,AMZN,1000.0,0.0026148877348795008,2.7294205996951515,1.0465297196671917,1043.8002990674966,1046.5297196671918,1046.5297196671916
2026-01-08,AMZN,1000.0,0.019581038977249277,20.492139231653038,1.0670218588988447,1046.5297196671916,1067.0218588988446,1067.0218588988448
2026-01-09,AMZN,1000.0,0.004425724253495522,4.722344519938495,1.0717442034187832,1067.0218588988448,1071.7442034187834,1071.7442034187832
2026-01-12,AMZN,1000.0,-0.003678565947722645,-3.9424817313654676,1.0678017216874176,1071.7442034187832,1067.8017216874177,1067.8017216874175
2026-01-13,AMZN,1000.0,-0.0157016882298876,-16.76628972527304,1.0510354319621447,1067.8017216874175,1051.0354319621445,1051.0354319621447
2026-01-14,AMZN,1000.0,-0.024526018373191683,-25.77771431517902,1.0252577176469657,1051.0354319621447,1025.2577176469656,1025.2577176469658
2026-01-15,AMZN,1000.0,0.006465239039753046,6.628536221939268,1.031886253868905,1025.2577176469658,1031.886253868905,1031.886253868905
2026-01-16,AMZN,1000.0,0.0039466053837939885,4.0724478449820305,1.0359587017138872,1031.886253868905,1035.958701713887,1035.9587017138872
2026-01-20,AMZN,1000.0,-0.033957825706746436,-35.1789050321875,1.0007797966816996,1035.9587017138872,1000.7797966816997,1000.7797966816996
2026-01-21,AMZN,1000.0,0.001341980773133189,1.343027245286983,1.0021228239269866,1000.7797966816996,1002.1228239269866,1002.1228239269866
2026-01-22,AMZN,1000.0,0.01309929882528893,13.127106330262,1.0152499302572486,1002.1228239269866,1015.2499302572486,1015.2499302572486
2026-01-23,AMZN,1000.0,0.020568436457892858,20.882103679376375,1.0361320339366251,1015.2499302572486,1036.132033936625,1036.132033936625
2026-01-26,AMZN,1000.0,-0.003094185824689788,-3.2059850519137036,1.0329260488847114,1036.132033936625,1032.9260488847112,1032.9260488847115
2026-01-27,AMZN,1000.0,0.026256163723313408,27.120675453592213,1.0600467243383036,1032.9260488847115,1060.0467243383036,1060.0467243383036
2026-01-28,AMZN,1000.0,-0.0068252338521122,-7.23506678777444,1.052811657550529,1060.0467243383036,1052.8116575505292,1052.8116575505292
2026-01-29,AMZN,1000.0,-0.005267268047532414,-5.54544120388554,1.0472662163466435,1052.8116575505292,1047.2662163466437,1047.2662163466434
2026-01-30,AMZN,1000.0,-0.010052507834071855,-10.527651844183424,1.03673856450246,1047.2662163466434,1036.7385645024601,1036.7385645024601
2026-02-02,AMZN,1000.0,0.015294624385431943,15.856526929957035,1.0525950914324171,1036.7385645024601,1052.5950914324171,1052.5950914324171
2026-02-03,AMZN,1000.0,-0.017863069956986388,-18.80257975463775,1.0337925116777793,1052.5950914324171,1033.7925116777794,1033.7925116777792
2026-02-04,AMZN,1000.0,-0.023593955826118118,-24.39125485389722,1.0094012568238822,1033.7925116777792,1009.401256823882,1009.4012568238821
2026-02-05,AMZN,1000.0,-0.04420791797466184,-44.623527965190746,0.9647777288586914,1009.4012568238821,964.7777288586914,964.7777288586914
2026-02-06,AMZN,1000.0,-0.05554804877440456,-53.59152033910184,0.9111862085195895,964.7777288586914,911.1862085195895,911.1862085195895
2026-02-09,AMZN,1000.0,-0.00760748406141476,-6.9318345582937235,0.9042543739612958,911.1862085195895,904.2543739612958,904.2543739612959
2026-02-10,AMZN,1000.0,-0.008432323191560842,-7.624965128624166,0.8966294088326716,904.2543739612959,896.6294088326717,896.6294088326716
2026-02-11,AMZN,1000.0,-0.013915755650289796,-12.47727576217925,0.8841521330704923,896.6294088326716,884.1521330704924,884.1521330704924
2026-02-12,AMZN,1000.0,-0.021952154485218922,-19.409044213599287,0.8647430888568931,884.1521330704924,864.7430888568931,864.7430888568931
2026-02-13,AMZN,1000.0,-0.004058180323715632,-3.509283388268122,0.8612338054686249,864.7430888568931,861.233805468625,861.233805468625
2026-02-17,AMZN,1000.0,0.011871828009746066,10.224419614702617,0.8714582250833276,861.233805468625,871.4582250833275,871.4582250833276
2026-02-18,AMZN,1000.0,0.018095945812067304,15.76986081858825,0.8872280859019158,871.4582250833276,887.2280859019158,887.2280859019158
2026-02-19,AMZN,1000.0,0.00034184934085601526,0.30329833635451403,0.8875313842382704,887.2280859019158,887.5313842382703,887.5313842382703
2026-02-20,AMZN,1000.0,0.025627257563010764,22.744995379129627,0.9102763796174,887.5313842382703,910.2763796173999,910.2763796174
2026-02-23,AMZN,1000.0,-0.023035535309270605,-20.96870368387163,0.8893076759335284,910.2763796174,889.3076759335285,889.3076759335285
2026-02-24,AMZN,1000.0,0.016027637831418806,14.253501350563356,0.9035611772840918,889.3076759335285,903.5611772840919,903.5611772840919
2026-02-25,AMZN,1000.0,0.00997315810991184,9.01135848303233,0.9125725357671242,903.5611772840919,912.5725357671242,912.5725357671241
2026-02-26,AMZN,1000.0,-0.012913032798065993,-11.784079084975126,0.900788456682149,912.5725357671241,900.788456682149,900.788456682149
2026-02-27,AMZN,1000.0,0.01000385652833935,9.011358483032444,0.9097998151651815,900.788456682149,909.7998151651815,909.7998151651815
2026-03-02,AMZN,1000.0,-0.007666669573102691,-6.975134560541349,0.9028246806046402,909.7998151651815,902.8246806046401,902.8246806046402
2026-03-03,AMZN,1000.0,0.0016315386481426941,1.4729933589035542,0.9042976739635438,902.8246806046402,904.2976739635437,904.2976739635437
2026-03-04,AMZN,1000.0,0.03875826073047883,35.049005025444565,0.9393466789889884,904.2976739635437,939.3466789889883,939.3466789889884
2026-03-05,AMZN,1000.0,0.009777672934109694,9.184624598896459,0.9485313035878848,939.3466789889884,948.5313035878848,948.5313035878848
2026-03-06,AMZN,1000.0,-0.026171534044230005,-24.824519303868193,0.9237067842840166,948.5313035878848,923.7067842840166,923.7067842840166
2026-03-09,AMZN,1000.0,0.0013132534612816382,1.2130611316703164,0.924919845415687,923.7067842840166,924.919845415687,924.919845415687
2026-03-10,AMZN,1000.0,0.00393459326562029,3.639183395011121,0.9285590288106981,924.919845415687,928.5590288106981,928.5590288106981
2026-03-11,AMZN,1000.0,-0.007838417021498345,-7.278432896895748,0.9212805959138023,928.5590288106981,921.2805959138024,921.2805959138022
2026-03-12,AMZN,1000.0,-0.014671973697334195,-13.51700467111168,0.9077635912426906,921.2805959138022,907.7635912426906,907.7635912426906
2026-03-13,AMZN,1000.0,-0.008877013416636048,-8.058229578595085,0.8997053616640955,907.7635912426906,899.7053616640956,899.7053616640956
2026-01-02,GOOGL,1000.0,0.006869044700111848,6.180116346200969,1.0068690447001118,899.7053616640956,905.8854780102965,1006.8690447001119
2026-01-05,GOOGL,1000.0,0.004410648465910105,4.440945407378922,1.0113099901074907,1006.8690447001119,1011.3099901074908,1011.3099901074906
2026-01-06,GOOGL,1000.0,-0.00695025521734649,-7.028862535099215,1.0042811275723915,1011.3099901074906,1004.2811275723915,1004.2811275723915
2026-01-07,GOOGL,1000.0,0.02430495071090233,24.409003305536388,1.028690130877928,1004.2811275723915,1028.690130877928,1028.690130877928
2026-01-08,GOOGL,1000.0,0.010745959085171286,11.054262057733709,1.0397443929356616,1028.690130877928,1039.7443929356616,1039.7443929356616
2026-01-09,GOOGL,1000.0,0.009617777517530124,10.000030246354614,1.049744423182016,1039.7443929356616,1049.7444231820161,1049.7444231820161
2026-01-12,GOOGL,1000.0,0.010013004916438417,10.511096070325339,1.0602555192523415,1049.7444231820161,1060.2555192523414,1060.2555192523416
2026-01-13,GOOGL,1000.0,0.012384857350936418,13.131113361483273,1.0733866326138248,1060.2555192523416,1073.386632613825,1073.3866326138248
2026-01-14,GOOGL,1000.0,-0.00038695353039874814,-0.41535074697274355,1.072971281866852,1073.3866326138248,1072.971281866852,1072.971281866852
2026-01-15,GOOGL,1000.0,-0.0091115228573736,-9.776402360035274,1.0631948795068167,1072.971281866852,1063.1948795068167,1063.1948795068167
2026-01-16,GOOGL,1000.0,-0.008353871352345,-8.88179324587189,1.0543130862609449,1063.1948795068167,1054.3130862609448,1054.3130862609448
2026-01-20,GOOGL,1000.0,-0.024242369838586297,-25.55904776279916,1.0287540384981457,1054.3130862609448,1028.7540384981457,1028.7540384981457
2026-01-21,GOOGL,1000.0,0.019813685178711404,20.383408645130213,1.049137447143276,1028.7540384981457,1049.137447143276,1049.137447143276
2026-01-22,GOOGL,1000.0,0.006577736544023383,6.900949725777727,1.0560383968690537,1049.137447143276,1056.0383968690537,1056.0383968690537
2026-01-23,GOOGL,1000.0,-0.007896232610549059,-8.33872482734937,1.0476996720417042,1056.0383968690537,1047.6996720417044,1047.6996720417042
2026-01-26,GOOGL,1000.0,0.01625350820181426,17.02879521256795,1.0647284672542723,1047.6996720417042,1064.7284672542721,1064.7284672542723
2026-01-27,GOOGL,1000.0,0.0038707612918738032,4.121309737403962,1.0688497769916763,1064.7284672542723,1068.8497769916762,1068.8497769916762
2026-01-28,GOOGL,1000.0,0.004364196880606519,4.664670862584047,1.0735144478542604,1068.8497769916762,1073.5144478542602,1073.5144478542604
2026-01-29,GOOGL,1000.0,0.006666405517007812,7.1564826377632365,1.0806709304920237,1073.5144478542604,1080.6709304920237,1080.6709304920237
2026-01-30,GOOGL,1000.0,-0.0007390768797954639,-0.7986988993937055,1.07987223159263,1080.6709304920237,1079.87223159263,1079.87223159263
2026-02-02,GOOGL,1000.0,0.01683434086633162,18.178937238716536,1.0980511688313463,1079.87223159263,1098.0511688313466,1098.0511688313463
2026-02-03,GOOGL,1000.0,-0.011580300604792315,-12.715762614510549,1.0853354062168359,1098.0511688313463,1085.3354062168357,1085.335406216836
2026-02-04,GOOGL,1000.0,-0.01963432234313034,-21.309825216073666,1.0640255810007622,1085.335406216836,1064.0255810007623,1064.0255810007623
2026-02-05,GOOGL,1000.0,-0.005374779306136834,-5.718902673963119,1.0583066783267991,1064.0255810007623,1058.306678326799,1058.306678326799
