Date,Ticker,Dollars,Returns,PnL,CumReturns,SODDollars,EODDollars,EOD_check
2026-02-06,GOOGL,1000.0,-0.02532829146093707,-26.80510000371734,1.0315015783230819,1058.306678326799,1031.5015783230817,1031.501578323082
2026-02-09,GOOGL,1000.0,0.004522119395378388,4.664573293698228,1.0361661516167802,1031.501578323082,1036.16615161678,1036.16615161678
2026-02-10,GOOGL,1000.0,-0.017698662560139744,-18.338755073703986,1.0178273965430762,1036.16615161678,1017.8273965430761,1017.8273965430762
2026-02-11,GOOGL,1000.0,-0.023918591893986596,-24.344998116432706,0.9934823984266435,1017.8273965430762,993.4823984266435,993.4823984266435
2026-02-12,GOOGL,1000.0,-0.006303051873291943,-6.261971092485627,0.9872204273341579,993.4823984266435,987.2204273341579,987.220427334158
2026-02-13,GOOGL,1000.0,-0.010614844217675667,-10.479191044659288,0.9767412362894986,987.220427334158,976.7412362894987,976.7412362894986
2026-02-17,GOOGL,1000.0,-0.012102646085931701,-11.82115350034719,0.9649200827891514,976.7412362894986,964.9200827891514,964.9200827891515
2026-02-18,GOOGL,1000.0,0.004337473124623736,4.1853149265076555,0.9691053977156591,964.9200827891515,969.1053977156591,969.105397715659
2026-02-19,GOOGL,1000.0,-0.0015823770894107803,-1.5334901785695811,0.9675719075370894,969.105397715659,967.5719075370895,967.5719075370895
2026-02-20,GOOGL,1000.0,0.040052807314611805,38.75397117561443,1.0063258787127038,967.5719075370895,1006.3258787127039,1006.3258787127038
2026-02-23,GOOGL,1000.0,-0.011080081023819632,-11.150172272503246,0.9951757064402006,1006.3258787127038,995.1757064402005,995.1757064402005
2026-02-24,GOOGL,1000.0,-0.0018940708591722588,-1.8849333053245503,0.993290773134876,995.1757064402005,993.290773134876,993.290773134876
2026-02-25,GOOGL,1000.0,0.00643284820201151,6.389688764035309,0.9996804618989114,993.290773134876,999.6804618989113,999.6804618989114
2026-02-26,GOOGL,1000.0,-0.017641310753361283,-17.63567368242244,0.9820447882164889,999.6804618989114,982.044788216489,982.0447882164889
2026-02-27,GOOGL,1000.0,0.014249474647304972,13.993622312208839,0.9960384105286977,982.0447882164889,996.0384105286977,996.0384105286977
2026-03-02,GOOGL,1000.0,-0.016807943446709328,-16.7413572749166,0.9792970532537811,996.0384105286977,979.2970532537811,979.2970532537811
2026-03-03,GOOGL,1000.0,-0.009591529564517476,-9.392956638728487,0.9699040966150526,979.2970532537811,969.9040966150526,969.9040966150526
2026-03-04,GOOGL,1000.0,-0.0014821877429089803,-1.4375799638000384,0.9684665166512526,969.9040966150526,968.4665166512525,968.4665166512526
2026-03-05,GOOGL,1000.0,-0.007422644642436693,-7.188582801200747,0.9612779338500519,968.4665166512526,961.2779338500519,961.2779338500519
2026-03-06,GOOGL,1000.0,-0.007843650721151452,-7.539928359069937,0.953738005490982,961.2779338500519,953.738005490982,953.738005490982
2026-03-09,GOOGL,1000.0,0.026985310109787886,25.736915841664732,0.9794749213326467,953.738005490982,979.4749213326468,979.4749213326467
2026-03-10,GOOGL,1000.0,0.002219686727622072,2.174127482920749,0.9816490488155675,979.4749213326467,981.6490488155674,981.6490488155674
2026-03-11,GOOGL,1000.0,0.0054064734754804,5.30725954465193,0.9869563083602194,981.6490488155674,986.9563083602194,986.9563083602194
2026-03-12,GOOGL,1000.0,-0.016682942048633964,-16.465334896907255,0.9704909734633121,986.9563083602194,970.4909734633121,970.4909734633121
2026-03-13,GOOGL,1000.0,-0.004183788716005665,-4.060329183761159,0.9664306442795509,970.4909734633121,966.430644279551,966.430644279551
2026-01-02,MSFT,1000.0,-0.022083435687120456,-21.34210897900985,0.9779165643128795,966.430644279551,945.0885353005411,977.9165643128796
2026-01-05,MSFT,1000.0,-0.0001903375156925291,-0.18613420940588687,0.9777304301034736,977.9165643128796,977.7304301034737,977.7304301034736
2026-01-06,MSFT,1000.0,0.011970000253572977,11.703433496264594,0.9894338635997382,977.7304301034736,989.4338635997382,989.4338635997382
2026-01-07,MSFT,1000.0,0.010365499243197629,10.255975964337193,0.9996898395640753,989.4338635997382,999.6898395640753,999.6898395640753
2026-01-08,MSFT,1000.0,-0.011086551233978836,-11.083112624415204,0.9886067269396601,999.6898395640753,988.6067269396601,988.6067269396601
2026-01-09,MSFT,1000.0,0.0024471834263524173,2.419301997347246,0.9910260289370074,988.6067269396601,991.0260289370074,991.0260289370074
2026-01-12,MSFT,1000.0,-0.00438162996992264,-4.342309349363813,0.9866837195876436,991.0260289370074,986.6837195876435,986.6837195876435
2026-01-13,MSFT,1000.0,-0.013642593572847694,-13.460924971279843,0.9732227946163637,986.6837195876435,973.2227946163637,973.2227946163638
2026-01-14,MSFT,1000.0,-0.023987065591537404,-23.344759009642054,0.9498780356067217,973.2227946163638,949.8780356067217,949.8780356067217
2026-01-15,MSFT,1000.0,-0.005921024377300688,-5.624251004289889,0.9442537846024318,949.8780356067217,944.2537846024318,944.2537846024318
2026-01-16,MSFT,1000.0,0.007007346870100184,6.616713802114104,0.950870498404546,944.2537846024318,950.8704984045459,950.870498404546
2026-01-20,MSFT,1000.0,-0.011612253703628728,-11.041749466769483,0.9398287489377765,950.870498404546,939.8287489377765,939.8287489377765
2026-01-21,MSFT,1000.0,-0.022903278470751354,-21.525159551739755,0.9183035893860367,939.8287489377765,918.3035893860367,918.3035893860367
2026-01-22,MSFT,1000.0,0.015829449808587803,14.536240577232292,0.932839829963269,918.3035893860367,932.839829963269,932.8398299632689
2026-01-23,MSFT,1000.0,0.032827950848620446,30.623220087669647,0.9634630500509386,932.8398299632689,963.4630500509386,963.4630500509386
2026-01-26,MSFT,1000.0,0.009292820813103786,8.953289484169817,0.9724163395351084,963.4630500509386,972.4163395351084,972.4163395351084
2026-01-27,MSFT,1000.0,0.02190185886971885,21.29772543110655,0.993714064966215,972.4163395351084,993.7140649662149,993.714064966215
2026-01-28,MSFT,1000.0,0.0021848569201308177,2.17112305147276,0.9958851880176877,993.714064966215,995.8851880176877,995.8851880176877
2026-01-29,MSFT,1000.0,-0.09993146244609463,-99.52026326701146,0.8963649247506762,995.8851880176877,896.3649247506762,896.3649247506762
2026-01-30,MSFT,1000.0,-0.007404862064634643,-6.637458627355369,0.8897274661233209,896.3649247506762,889.7274661233208,889.7274661233208
2026-02-02,MSFT,1000.0,-0.01608216420757036,-14.30874321018074,0.8754187229131402,889.7274661233208,875.4187229131401,875.4187229131402
2026-02-03,MSFT,1000.0,-0.028721958392058156,-25.1437401351399,0.8502749827780003,875.4187229131402,850.2749827780003,850.2749827780003
2026-02-04,MSFT,1000.0,0.00724696002125591,6.161908807266226,0.8564368915852665,850.2749827780003,856.4368915852665,856.4368915852665
2026-02-05,MSFT,1000.0,-0.04954246909318927,-42.42999823163015,0.8140068933536363,856.4368915852665,814.0068933536363,814.0068933536363
2026-02-06,MSFT,1000.0,0.018975241101618856,15.445977059764997,0.8294528704134013,814.0068933536363,829.4528704134013,829.4528704134013
2026-02-09,MSFT,1000.0,0.03106151286708836,25.764061006989238,0.8552169314203906,829.4528704134013,855.2169314203906,855.2169314203906
2026-02-10,MSFT,1000.0,-0.0007979599440377516,-0.6824288547363525,0.8545345025656542,855.2169314203906,854.5345025656542,854.5345025656542
2026-02-11,MSFT,1000.0,-0.02153555363583015,-18.402873613670085,0.8361316289519841,854.5345025656542,836.1316289519841,836.1316289519841
2026-02-12,MSFT,1000.0,-0.006256627631262779,-5.231364253073741,0.8309002646989104,836.1316289519841,830.9002646989104,830.9002646989104
2026-02-13,MSFT,1000.0,-0.001294005019369382,-1.075189113115738,0.8298250755857947,830.9002646989104,829.8250755857947,829.8250755857947
2026-02-17,MSFT,1000.0,-0.011113366274641656,-9.222150008867134,0.8206029255769275,829.8250755857947,820.6029255769275,820.6029255769275
2026-02-18,MSFT,1000.0,0.006904209070364153,5.665614161935584,0.826268539738863,820.6029255769275,826.2685397388631,826.2685397388631
2026-02-19,MSFT,1000.0,-0.0005769168650320289,-0.47668825562073724,0.8257918514832423,826.2685397388631,825.7918514832423,825.7918514832423
2026-02-20,MSFT,1000.0,-0.0030868355547025716,-2.549083647942138,0.8232427678353001,825.7918514832423,823.2427678353002,823.2427678353001
2026-02-23,MSFT,1000.0,-0.032122471647954565,-26.44459246917307,0.7967981753661271,823.2427678353001,796.7981753661271,796.7981753661271
2026-02-24,MSFT,1000.0,0.01178245055508631,9.388235103634383,0.8061864104697615,796.7981753661271,806.1864104697615,806.1864104697614
2026-02-25,MSFT,1000.0,0.029820067104153303,24.040532858664765,0.8302269433284263,806.1864104697614,830.2269433284262,830.2269433284263
2026-02-26,MSFT,1000.0,0.002795794059219592,2.3211435559616547,0.832548086884388,830.2269433284263,832.5480868843879,832.548086884388
2026-02-27,MSFT,1000.0,-0.022353905603506474,-18.610701344593515,0.8139373855397944,832.548086884388,813.9373855397945,813.9373855397945
2026-03-02,MSFT,1000.0,0.014793496213936663,12.040979631364456,0.8259783651711589,813.9373855397945,825.978365171159,825.9783651711589
2026-03-03,MSFT,1000.0,0.013498946299321357,11.14983759584672,0.8371282027670056,825.9783651711589,837.1282027670056,837.1282027670056
2026-03-04,MSFT,1000.0,0.0031441575378865494,2.6320629489073006,0.8397602657159129,837.1282027670056,839.760265715913,839.7602657159129
2026-03-05,MSFT,1000.0,0.013524136978431578,11.357032862586104,0.851117298578499,839.7602657159129,851.117298578499,851.117298578499
2026-03-06,MSFT,1000.0,-0.004188178755669236,-3.56463138848906,0.84755266719001,851.117298578499,847.55266719001,847.55266719001
2026-03-09,MSFT,1000.0,0.0011003819846291396,0.9326316860002638,0.8484852988760102,847.55266719001,848.4852988760102,848.4852988760102
2026-03-10,MSFT,1000.0,-0.008915253325116002,-7.564461382116394,0.8409208374938938,848.4852988760102,840.9208374938938,840.9208374938938
2026-03-11,MSFT,1000.0,-0.002168781697636457,-1.8237737215178784,0.8390970637723759,840.9208374938938,839.0970637723759,839.0970637723759
2026-03-12,MSFT,1000.0,-0.007459048347235875,-6.258865566701816,0.8328381982056741,839.0970637723759,832.8381982056741,832.8381982056741
2026-03-13,MSFT,1000.0,-0.015701980263283843,-13.077208950734372,0.8197609892549397,832.8381982056741,819.7609892549397,819.7609892549397
2026-01-02,NVDA,2000.0,0.012600514015812525,20.658819669446416,1.0126005140158125,1639.5219785098793,1660.1807981793258,2025.2010280316251
2026-01-05,NVDA,2000.0,-0.003865526635683625,-7.828468516470107,1.0086862797575775,2025.2010280316251,2017.372559515155,2017.372559515155
2026-01-06,NVDA,2000.0,-0.004677819899715829,-9.436905504040649,1.0039678270055572,2017.372559515155,2007.9356540111144,2007.9356540111144
2026-01-07,NVDA,2000.0,0.009987125820996923,20.053506017074742,1.0139945800140946,2007.9356540111144,2027.9891600281892,2027.9891600281892
2026-01-08,NVDA,2000.0,-0.021521859150629097,-43.646097061129296,0.99217153148353,2027.9891600281892,1984.34306296706,1984.34306296706
2026-01-09,NVDA,2000.0,-0.000972775721840291,-1.9303207554565558,0.9912063711058017,1984.34306296706,1982.4127422116035,1982.4127422116032
2026-01-12,NVDA,2000.0,0.000432793264901532,0.8579748830841589,0.9916353585473437,1982.4127422116032,1983.2707170946874,1983.2707170946876
2026-01-13,NVDA,2000.0,0.004704209026523465,9.329720009396494,0.996300218552042,1983.2707170946876,1992.600437104084,1992.600437104084
2026-01-14,NVDA,2000.0,-0.01436954614122099,-28.63276392198425,0.9819838365910498,1992.600437104084,1963.9676731820998,1963.9676731820996
2026-01-15,NVDA,2000.0,0.02134988022026696,41.93047457891423,1.002949073880507,1963.9676731820996,2005.898147761014,2005.898147761014
2026-01-16,NVDA,2000.0,-0.004383967623675433,-8.793792536174806,0.9985521776124195,2005.898147761014,1997.104355224839,1997.104355224839
2026-01-20,NVDA,2000.0,-0.04381672138594639,-87.50656511154688,0.9547988950566461,1997.104355224839,1909.5977901132921,1909.5977901132921
2026-01-21,NVDA,2000.0,0.02948284071008489,56.30036746624031,0.9829490787897662,1909.5977901132921,1965.8981575795324,1965.8981575795324
2026-01-22,NVDA,2000.0,0.008291401026019996,16.300050000805754,0.9910991037901691,1965.8981575795324,1982.198207580338,1982.1982075803382
2026-01-23,NVDA,2000.0,0.015310552663258647,30.348550046175664,1.006273378813257,1982.1982075803382,2012.546757626514,2012.546757626514
2026-01-26,NVDA,2000.0,-0.006394126101000319,-12.868477752423257,0.9998391399370453,2012.546757626514,1999.6782798740905,1999.6782798740905
2026-01-27,NVDA,2000.0,0.010993681830616886,21.983826772531017,1.010831053323311,1999.6782798740905,2021.6621066466216,2021.6621066466219
2026-01-28,NVDA,2000.0,0.01591348287194827,32.171685306987875,1.026916895976805,2021.6621066466219,2053.8337919536098,2053.8337919536098
2026-01-29,NVDA,2000.0,0.005169082772252587,10.616436871057608,1.0322251144123338,2053.8337919536098,2064.450228824667,2064.4502288246676
2026-01-30,NVDA,2000.0,-0.00716839684544246,-14.798798507879711,1.024825715158394,2064.4502288246676,2049.651430316788,2049.651430316788
2026-02-02,NVDA,2000.0,-0.028880854608678286,-59.19568495744864,0.9952278726796696,2049.651430316788,1990.455745359339,1990.4557453593393
2026-02-03,NVDA,2000.0,-0.028392945801114955,-56.51490209750559,0.9669704216309168,1990.4557453593393,1933.9408432618336,1933.9408432618336
2026-02-04,NVDA,2000.0,-0.03410220337884484,-65.95164395956975,0.933994599651132,1933.9408432618336,1867.9891993022638,1867.9891993022638
2026-02-05,NVDA,2000.0,-0.01326138417734124,-24.772122411071372,0.9216085384455963,1867.9891993022638,1843.2170768911924,1843.2170768911926
2026-02-06,NVDA,2000.0,0.07871770227202068,145.09381308142517,0.9941554449863089,1843.2170768911926,1988.3108899726178,1988.3108899726178
2026-02-09,NVDA,2000.0,0.024971663419029566,49.65143031678734,1.0189811601447025,1988.3108899726178,2037.9623202894052,2037.962320289405
2026-02-10,NVDA,2000.0,-0.007893101110529654,-16.085842653493895,1.0109382388179555,2037.962320289405,2021.876477635911,2021.876477635911
2026-02-11,NVDA,2000.0,0.008008991631896611,16.193191790114607,1.019034834713013,2021.876477635911,2038.0696694260255,2038.069669426026
2026-02-12,NVDA,2000.0,-0.016364120017250072,-33.35121667400467,1.0023592263760106,2038.069669426026,2004.7184527520212,2004.7184527520212
2026-02-13,NVDA,2000.0,-0.02209264710071812,-44.28953731294806,0.9802144577195365,2004.7184527520212,1960.428915439073,1960.428915439073
2026-02-17,NVDA,2000.0,0.011815537711723945,23.16352178152444,0.9917962186102988,1960.428915439073,1983.5924372205975,1983.5924372205975
2026-02-18,NVDA,2000.0,0.016272852504360502,32.27870715965575,1.0079355721901266,1983.5924372205975,2015.8711443802533,2015.8711443802533
2026-02-19,NVDA,2000.0,-0.00042552880599477927,-0.8578112411074584,1.0075066665695729,2015.8711443802533,2015.013333139146,2015.0133331391457
2026-02-20,NVDA,2000.0,0.010218257158700395,20.58992441622582,1.0178016287776859,2015.0133331391457,2035.6032575553716,2035.6032575553718
2026-02-23,NVDA,2000.0,0.009113885259954158,18.55225452414857,1.0270777560397601,2035.6032575553718,2054.1555120795206,2054.15551207952
2026-02-24,NVDA,2000.0,0.006786724366676156,13.940987266772215,1.0340482496731462,2054.15551207952,2068.096499346292,2068.0964993462926
2026-02-25,NVDA,2000.0,0.014052296839024425,29.061505900561386,1.048579002623427,2068.0964993462926,2097.158005246854,2097.158005246854
2026-02-26,NVDA,2000.0,-0.0545612407949545,-114.42354290934006,0.9913672311687569,2097.158005246854,1982.7344623375138,1982.7344623375138
2026-02-27,NVDA,2000.0,-0.041646311846979644,-82.57357772826161,0.9500804423046261,1982.7344623375138,1900.1608846092522,1900.1608846092522
2026-03-02,NVDA,2000.0,0.029854898026954846,56.72910944481754,0.9784449970270348,1900.1608846092522,1956.8899940540698,1956.8899940540696
2026-03-03,NVDA,2000.0,-0.013316539505995872,-26.059002914709044,0.9654154955696803,1956.8899940540696,1930.8309911393605,1930.8309911393605
2026-03-04,NVDA,2000.0,0.016606495502460517,32.06433617036717,0.9814476636548639,1930.8309911393605,1962.8953273097277,1962.895327309728
2026-03-05,NVDA,2000.0,0.0016390080583172928,3.2172012590940042,0.983056264284411,1962.895327309728,1966.112528568822,1966.112528568822
2026-03-06,NVDA,2000.0,-0.03010798420604055,-59.19568495744854,0.9534584218056866,1966.112528568822,1906.9168436113735,1906.9168436113732
2026-03-09,NVDA,2000.0,0.02716223428151121,51.796122061531996,0.9793564828364526,1906.9168436113732,1958.7129656729053,1958.7129656729053
2026-03-10,NVDA,2000.0,0.011606999188437328,22.734779802947084,0.9907238727379262,1958.7129656729053,1981.4477454758523,1981.4477454758523
2026-03-11,NVDA,2000.0,0.006873722377926494,13.619921708769366,0.9975338335923108,1981.4477454758523,1995.0676671846218,1995.0676671846218
2026-03-12,NVDA,2000.0,-0.015535125563684415,-30.993626717760048,0.9820370202334309,1995.0676671846218,1964.0740404668618,1964.0740404668618
2026-03-13,NVDA,2000.0,-0.015780274103308733,-30.99362671776017,0.9665402068745508,1964.0740404668618,1933.0804137491016,1933.0804137491016
